4.244564473628997803e-02,1.987897790968418121e-02,5.909734964370727539e-02,9.073268622159957886e-02,2.195845693349838257e-01,5.389344096183776855e-01,4.880000000000000000e+02
1.348006166517734528e-02,1.191927958279848099e-02,2.543770708143711090e-02,2.660595811903476715e-02,1.019322350621223450e-01,3.309939205646514893e-01,9.689000000000000000e+03
1.249369001016020775e-03,1.422380562871694565e-03,1.514555886387825012e-03,1.688764896243810654e-03,2.864259108901023865e-02,1.041944995522499084e-01,7.486000000000000000e+03
4.612047597765922546e-02,4.329734295606613159e-02,1.221425831317901611e-01,1.405594348907470703e-01,3.623079657554626465e-01,7.438811063766479492e-01,2.288000000000000000e+03
8.604709059000015259e-03,7.603615988045930862e-03,1.823598518967628479e-02,1.974789425730705261e-02,1.067961156368255615e-01,2.821420133113861084e-01,8.478000000000000000e+03
1.503472775220870972e-02,1.418719999492168427e-02,2.720239944756031036e-02,2.604535780847072601e-02,1.360209733247756958e-01,3.667733371257781982e-01,7.187000000000000000e+03
3.545602038502693176e-02,2.776852063834667206e-02,1.001582369208335876e-01,8.831539005041122437e-02,2.747994959354400635e-01,6.125869154930114746e-01,5.609000000000000000e+03
1.250572875142097473e-02,1.426965184509754181e-02,2.034263312816619873e-02,2.601830661296844482e-02,1.153846159577369690e-01,3.189333379268646240e-01,7.500000000000000000e+03
1.394410803914070129e-02,1.477553695440292358e-02,1.713647320866584778e-02,2.076623402535915375e-02,1.262534111738204956e-01,3.355504870414733887e-01,5.713000000000000000e+03
2.102615870535373688e-02,2.226752042770385742e-02,5.361447855830192566e-02,6.443495303392410278e-02,2.096282690763473511e-01,5.053575038909912109e-01,5.133000000000000000e+03
1.103268377482891083e-02,1.108910515904426575e-02,2.567023411393165588e-02,2.599222958087921143e-02,1.312169283628463745e-01,3.519451320171356201e-01,9.331000000000000000e+03
1.533954637125134468e-03,1.482923515141010284e-03,4.132862668484449387e-04,3.761443076655268669e-04,3.990610316395759583e-02,9.679327905178070068e-02,8.451000000000000000e+03
3.769997507333755493e-02,2.308102883398532867e-02,4.216748848557472229e-02,5.961425974965095520e-02,1.780821979045867920e-01,5.128205418586730957e-01,1.170000000000000000e+02
2.568402513861656189e-02,2.427675575017929077e-02,7.741440087556838989e-02,8.419767022132873535e-02,2.429629564285278320e-01,5.506465435028076172e-01,2.784000000000000000e+03
3.409761935472488403e-02,3.448404744267463684e-02,1.054821610450744629e-01,1.123432368040084839e-01,2.874098122119903564e-01,6.354015469551086426e-01,4.819000000000000000e+03
1.300747389905154705e-03,9.957299334928393364e-04,2.090350724756717682e-03,2.570031676441431046e-03,6.280193477869033813e-02,1.035771518945693970e-01,1.873000000000000000e+03
4.828927107155323029e-03,4.718746524304151535e-03,8.550229482352733612e-03,9.548098780214786530e-03,6.734578311443328857e-02,2.134991586208343506e-01,7.719000000000000000e+03
2.162774326279759407e-03,2.271596109494566917e-03,5.309547414071857929e-04,6.438913987949490547e-04,3.340292349457740784e-02,1.168454289436340332e-01,7.925000000000000000e+03
3.593631461262702942e-02,3.056568093597888947e-02,1.228875517845153809e-01,1.317270994186401367e-01,2.688598930835723877e-01,6.329486966133117676e-01,4.073000000000000000e+03
3.989858180284500122e-02,3.106381557881832123e-02,1.159304380416870117e-01,1.268775314092636108e-01,2.736966907978057861e-01,6.375455260276794434e-01,1.923000000000000000e+03
1.868039555847644806e-02,1.806079782545566559e-02,2.275113016366958618e-02,2.151410467922687531e-02,1.340861022472381592e-01,3.669807016849517822e-01,6.687000000000000000e+03
5.036997608840465546e-04,4.841841873712837696e-04,8.364598033949732780e-04,9.246176341548562050e-04,2.469135820865631104e-02,7.086791098117828369e-02,8.918000000000000000e+03
8.953522890806198120e-03,6.594860926270484924e-03,1.228702906519174576e-02,1.313404180109500885e-02,1.070780381560325623e-01,2.756302654743194580e-01,1.785000000000000000e+03
3.004482248798012733e-03,2.704955637454986572e-03,4.733663517981767654e-03,4.843051079660654068e-03,7.497181743383407593e-02,1.885123550891876221e-01,8.705000000000000000e+03
1.729100197553634644e-02,1.641566678881645203e-02,3.414638340473175049e-02,3.340198099613189697e-02,1.461434364318847656e-01,3.967306017875671387e-01,9.543000000000000000e+03
2.119742748618591577e-05,2.128189225913956761e-05,3.091845883318455890e-06,3.986764113506069407e-06,0.000000000000000000e+00,1.098191179335117340e-02,9.288000000000000000e+03
2.568351291120052338e-02,1.758433692157268524e-02,6.132850795984268188e-02,8.388672024011611938e-02,1.768990606069564819e-01,4.840881228446960449e-01,1.634000000000000000e+03
2.258188789710402489e-03,2.143247751519083977e-03,3.438095329329371452e-03,3.298788797110319138e-03,6.370192021131515503e-02,1.667201668024063110e-01,9.345000000000000000e+03
1.956545514985918999e-03,1.788019319064915180e-03,2.356343669816851616e-03,3.828197950497269630e-03,4.601227119565010071e-02,1.270424872636795044e-01,2.448000000000000000e+03
3.460608422756195068e-03,2.767780562862753868e-03,6.210360210388898849e-03,4.248070064932107925e-03,5.084745585918426514e-02,1.662425845861434937e-01,2.358000000000000000e+03
1.668454147875308990e-02,1.676269248127937317e-02,4.691597446799278259e-02,4.773353412747383118e-02,1.962025314569473267e-01,4.548036456108093262e-01,8.098000000000000000e+03
1.475658733397722244e-02,1.065071858465671539e-02,8.811349049210548401e-03,1.365777105093002319e-02,1.390728503465652466e-01,3.333333432674407959e-01,3.900000000000000000e+02
1.003173366189002991e-02,9.243248961865901947e-03,2.169926650822162628e-03,2.275599865242838860e-03,8.169014006853103638e-02,2.474383264780044556e-01,2.635000000000000000e+03
1.735171861946582794e-02,1.808407530188560486e-02,3.132122382521629333e-02,3.885057941079139709e-02,1.540342271327972412e-01,3.962519466876983643e-01,9.605000000000000000e+03
4.395570140331983566e-03,3.957950510084629059e-03,8.077453821897506714e-03,8.094978518784046173e-03,8.236151933670043945e-02,2.132091522216796875e-01,5.905000000000000000e+03
2.412461035419255495e-04,2.425998827675357461e-04,2.760497154667973518e-04,3.163329383824020624e-04,1.342281885445117950e-02,4.472616687417030334e-02,9.860000000000000000e+03
1.164613477885723114e-02,1.229749433696269989e-02,1.574416086077690125e-02,1.819503493607044220e-02,1.090163961052894592e-01,3.067588508129119873e-01,7.087000000000000000e+03
1.658898033201694489e-02,1.551571860909461975e-02,3.555840998888015747e-02,3.349995240569114685e-02,1.258087754249572754e-01,3.962202668190002441e-01,3.069000000000000000e+03
1.890354603528976440e-02,1.738746277987957001e-02,2.935193106532096863e-02,2.794783562421798706e-02,1.297330856323242188e-01,3.898234367370605469e-01,7.193000000000000000e+03
4.707480221986770630e-02,3.980152308940887451e-02,1.384537369012832642e-01,1.555760800838470459e-01,3.090047538280487061e-01,6.929658055305480957e-01,1.052000000000000000e+03
2.223093435168266296e-02,1.960713043808937073e-02,5.483084544539451599e-02,6.542184948921203613e-02,1.655172407627105713e-01,4.738019704818725586e-01,5.363000000000000000e+03
3.262399882078170776e-02,2.315467596054077148e-02,3.200958296656608582e-02,5.334719642996788025e-02,1.787878721952438354e-01,4.729493856430053711e-01,1.146000000000000000e+03
2.448092214763164520e-03,2.451676409691572189e-03,3.237170865759253502e-03,3.760877065360546112e-03,4.545454680919647217e-02,1.668970286846160889e-01,2.894000000000000000e+03
7.086713332682847977e-03,5.187698174268007278e-03,1.491383463144302368e-02,1.190555840730667114e-02,7.660166919231414795e-02,2.491544485092163086e-01,5.322000000000000000e+03
7.065454963594675064e-03,5.916964728385210037e-03,4.291845485568046570e-03,8.850289508700370789e-03,5.970149114727973938e-02,2.025723457336425781e-01,3.110000000000000000e+02
5.099753034301102161e-04,4.378288285806775093e-04,6.633997545577585697e-04,4.945401451550424099e-04,1.305483002215623856e-02,6.508264690637588501e-02,5.808000000000000000e+03
1.037705782800912857e-02,9.824475273489952087e-03,1.866928301751613617e-02,2.338062040507793427e-02,1.102088168263435364e-01,3.291845619678497314e-01,2.330000000000000000e+03
1.541330572217702866e-02,1.730994880199432373e-02,9.257921017706394196e-03,1.032198872417211533e-02,1.067615672945976257e-01,3.213828504085540771e-01,7.810000000000000000e+02
5.832938477396965027e-03,5.764616653323173523e-03,3.617505542933940887e-03,3.444364061579108238e-03,7.383419573307037354e-02,2.033850103616714478e-01,7.031000000000000000e+03
6.864719558507204056e-03,6.600190885365009308e-03,1.169780455529689789e-02,1.184827368706464767e-02,8.418194204568862915e-02,2.476592659950256348e-01,5.447000000000000000e+03
3.140338929370045662e-03,3.214369993656873703e-03,2.812955994158983231e-03,3.051806008443236351e-03,5.157401040196418762e-02,1.526190936565399170e-01,9.278000000000000000e+03
3.300602780655026436e-03,3.784305648878216743e-03,2.844131086021661758e-03,6.367675960063934326e-03,3.976143151521682739e-02,1.531388759613037109e-01,3.154000000000000000e+03
1.415292918682098389e-02,1.162805501371622086e-02,3.861391544342041016e-02,3.302106633782386780e-02,1.429712474346160889e-01,3.750436902046203613e-01,2.861000000000000000e+03
2.634074725210666656e-02,2.019929327070713043e-02,4.809015989303588867e-02,3.012668527662754059e-02,1.618749946355819702e-01,4.424282312393188477e-01,6.062000000000000000e+03
9.337354276794940233e-05,1.019542905851267278e-04,1.524327090010046959e-04,2.705675724428147078e-04,1.351351384073495865e-02,2.905472554266452789e-02,5.025000000000000000e+03
9.522758424282073975e-03,8.839598856866359711e-03,2.096118219196796417e-02,2.147078514099121094e-02,1.012091338634490967e-01,3.041369915008544922e-01,6.599000000000000000e+03
1.302553899586200714e-02,1.137131545692682266e-02,2.317948825657367706e-02,2.659528329968452454e-02,1.763470917940139771e-01,3.956302404403686523e-01,5.950000000000000000e+03
2.427315153181552887e-02,2.257574722170829773e-02,6.511067599058151245e-02,9.581092000007629395e-02,1.750380545854568481e-01,5.226615071296691895e-01,1.037000000000000000e+03
5.081121344119310379e-03,3.979167435318231583e-03,1.326706446707248688e-02,9.634471498429775238e-03,9.964829683303833008e-02,2.258159369230270386e-01,3.401000000000000000e+03
7.982865907251834869e-03,6.859949789941310883e-03,1.318358443677425385e-02,1.165290921926498413e-02,1.007972657680511475e-01,2.720537483692169189e-01,5.804000000000000000e+03
5.924407858401536942e-03,5.612983833998441696e-03,8.531860075891017914e-04,8.436671341769397259e-04,6.512605398893356323e-02,1.865046173334121704e-01,9.544000000000000000e+03
4.757022179546765983e-05,4.254014856996946037e-05,7.495596219087019563e-05,7.148665463319048285e-05,9.803921915590763092e-03,2.196607179939746857e-02,4.598000000000000000e+03
8.225581259466707706e-04,5.787198315374553204e-04,3.945603675674647093e-04,2.797473862301558256e-04,8.298755623400211334e-03,6.598564237356185913e-02,3.622000000000000000e+03
1.836780831217765808e-02,1.888962276279926300e-02,3.394138813018798828e-02,3.191318362951278687e-02,1.582058370113372803e-01,4.088145792484283447e-01,5.922000000000000000e+03
1.010446809232234955e-02,8.410827256739139557e-03,1.520891208201646805e-02,2.545441314578056335e-02,1.161048710346221924e-01,3.193504810333251953e-01,1.478000000000000000e+03
5.202109459787607193e-03,5.655559711158275604e-03,8.874760242179036140e-04,5.993677186779677868e-04,7.311321049928665161e-02,1.828757524490356445e-01,2.149000000000000000e+03
2.280417829751968384e-02,2.002235874533653259e-02,4.096603393554687500e-02,4.598727449774742126e-02,1.977124214172363281e-01,4.567441940307617188e-01,1.075000000000000000e+03
2.565856266301125288e-04,2.620787709020078182e-04,4.139119409956037998e-04,4.493227170314639807e-04,1.886792480945587158e-02,5.174701288342475891e-02,9.044000000000000000e+03
1.285180915147066116e-02,1.139695476740598679e-02,8.448891341686248779e-03,7.647695951163768768e-03,9.122806787490844727e-02,2.843810021877288818e-01,3.643000000000000000e+03
1.522668867437459994e-06,1.081148397474862577e-07,1.712564426270546392e-06,3.019824248440272640e-07,0.000000000000000000e+00,2.526233904063701630e-03,5.146000000000000000e+03
2.872013673186302185e-02,2.653802186250686646e-02,8.159643411636352539e-02,8.313171565532684326e-02,2.242660075426101685e-01,5.472922325134277344e-01,8.014000000000000000e+03
5.080123897641897202e-03,5.023930221796035767e-03,9.901498444378376007e-03,1.145813986659049988e-02,8.470846712589263916e-02,2.494752556085586548e-01,3.335000000000000000e+03
1.656378663028590381e-05,1.740113111736718565e-05,3.245830885134637356e-05,2.611196578072849661e-05,0.000000000000000000e+00,1.419558376073837280e-02,5.072000000000000000e+03
1.579438894987106323e-02,1.503780484199523926e-02,2.339863218367099762e-02,2.225862443447113037e-02,1.232385337352752686e-01,3.475170135498046875e-01,9.847000000000000000e+03
1.294247340410947800e-02,1.015805359929800034e-02,2.025248855352401733e-02,2.428992465138435364e-02,1.136044859886169434e-01,3.442265689373016357e-01,1.836000000000000000e+03
2.091178297996520996e-02,2.119456045329570770e-02,5.247018113732337952e-02,5.589104816317558289e-02,1.613936722278594971e-01,4.480581879615783691e-01,9.347000000000000000e+03
1.635965518653392792e-02,1.663059182465076447e-02,1.283238921314477921e-02,1.334092859178781509e-02,1.254813820123672485e-01,3.269346058368682861e-01,8.335000000000000000e+03
1.054701581597328186e-02,9.693112224340438843e-03,2.015313133597373962e-02,2.021378651261329651e-02,1.186076477169990540e-01,3.214733600616455078e-01,6.380000000000000000e+03
3.298418596386909485e-02,2.915154956281185150e-02,9.026701003313064575e-02,1.017025411128997803e-01,2.758775949478149414e-01,6.113221645355224609e-01,2.632000000000000000e+03
1.345509290695190430e-02,1.406761258840560913e-02,4.734975285828113556e-03,4.916818812489509583e-03,1.177944839000701904e-01,2.877697944641113281e-01,6.116000000000000000e+03
4.474645480513572693e-03,4.559342283755540848e-03,7.034842856228351593e-03,8.399075828492641449e-03,7.608695328235626221e-02,2.095316350460052490e-01,2.434000000000000000e+03
7.942631782498210669e-05,8.154752867994830012e-05,7.984030526131391525e-05,1.720803556963801384e-04,1.030927803367376328e-02,2.462169714272022247e-02,3.899000000000000000e+03
2.611898817121982574e-03,1.293475856073200703e-03,4.177356138825416565e-03,2.880542771890759468e-03,5.769230797886848450e-02,1.590909063816070557e-01,1.848000000000000000e+03
3.441820293664932251e-02,2.835194952785968781e-02,3.872735425829887390e-02,4.504724591970443726e-02,1.792890280485153198e-01,5.363636612892150879e-01,9.900000000000000000e+02
6.025334354490041733e-03,5.869688000530004501e-03,2.183321863412857056e-03,2.425186103209853172e-03,6.634747236967086792e-02,1.949443072080612183e-01,7.002000000000000000e+03
2.355460310354828835e-03,2.542889909818768501e-03,1.946290256455540657e-03,2.126937266439199448e-03,3.801843151450157166e-02,1.287189722061157227e-01,6.487000000000000000e+03
1.599718583747744560e-03,1.548434025608003139e-03,1.243810838786885142e-04,1.219262921949848533e-04,3.174603357911109924e-02,9.431774169206619263e-02,2.587000000000000000e+03
5.915243178606033325e-03,5.928300786763429642e-03,1.054726168513298035e-02,1.059957314282655716e-02,8.088851720094680786e-02,2.288427352905273438e-01,9.583000000000000000e+03
1.763539947569370270e-02,1.845556125044822693e-02,5.532550066709518433e-02,5.570580810308456421e-02,1.650432944297790527e-01,4.493302404880523682e-01,6.868000000000000000e+03
1.649238727986812592e-02,1.140485983341932297e-02,3.100475668907165527e-02,2.407368458807468414e-02,1.160377338528633118e-01,3.709422051906585693e-01,2.526000000000000000e+03
8.512118947692215443e-04,8.191202650777995586e-04,1.411868026480078697e-03,1.549999928101897240e-03,4.025764763355255127e-02,1.000335663557052612e-01,5.958000000000000000e+03
3.196096513420343399e-04,1.530026784166693687e-04,3.575770533643662930e-04,6.382299470715224743e-04,0.000000000000000000e+00,4.641350358724594116e-02,4.740000000000000000e+02
3.149114549160003662e-03,2.461707917973399162e-03,5.339904688298702240e-03,3.979513421654701233e-03,6.798418611288070679e-02,1.830461174249649048e-01,6.441000000000000000e+03
1.227383874356746674e-02,1.196805573999881744e-02,2.363330870866775513e-02,2.144570276141166687e-02,1.315445005893707275e-01,3.359493613243103027e-01,3.950000000000000000e+03
2.444434165954589844e-02,2.182957902550697327e-02,7.042374461889266968e-02,6.523462384939193726e-02,2.223193496465682983e-01,5.256006121635437012e-01,5.078000000000000000e+03
4.086289554834365845e-02,3.172297775745391846e-02,8.286675065755844116e-02,8.744544535875320435e-02,2.066666632890701294e-01,5.680190920829772949e-01,1.257000000000000000e+03
9.031175635755062103e-03,8.179294876754283905e-03,1.177429966628551483e-02,1.021571643650531769e-02,9.240246564149856567e-02,2.626262605190277100e-01,6.732000000000000000e+03
3.875042870640754700e-02,3.491637855768203735e-02,1.323470622301101685e-01,1.179964020848274231e-01,3.149873018264770508e-01,6.801176667213439941e-01,4.758000000000000000e+03
7.194900419563055038e-03,7.883678190410137177e-03,1.364229479804635048e-03,1.538322772830724716e-03,7.250268757343292236e-02,2.103788554668426514e-01,8.209000000000000000e+03
4.375660419464111328e-02,3.616905957460403442e-02,6.268863379955291748e-02,1.031430959701538086e-01,2.463768124580383301e-01,6.688103079795837402e-01,3.110000000000000000e+02
9.948503226041793823e-03,1.014363300055265427e-02,2.148772357031702995e-03,1.995946513488888741e-03,9.101991355419158936e-02,2.458511888980865479e-01,9.099000000000000000e+03
8.992375805974006653e-03,7.564676459878683090e-03,1.571471802890300751e-02,1.609934680163860321e-02,9.695512801408767700e-02,2.847397625446319580e-01,3.958000000000000000e+03
2.384417504072189331e-02,2.327371388673782349e-02,6.492336094379425049e-02,7.910547405481338501e-02,1.846344470977783203e-01,4.901912212371826172e-01,4.027000000000000000e+03
2.203926257789134979e-02,2.267608605325222015e-02,2.437689527869224548e-02,2.346012555062770844e-02,1.473889648914337158e-01,3.977686762809753418e-01,4.392000000000000000e+03
1.326762139797210693e-02,1.351946778595447540e-02,2.707746997475624084e-02,3.772782534360885620e-02,1.278758645057678223e-01,3.621417582035064697e-01,4.501000000000000000e+03
3.558854805305600166e-04,2.969680353999137878e-04,4.375347052700817585e-04,5.071206251159310341e-04,2.666666731238365173e-02,6.103678792715072632e-02,2.392000000000000000e+03
3.630383685231208801e-02,3.547525778412818909e-02,1.287390291690826416e-01,1.236701086163520813e-01,3.059701621532440186e-01,6.619678735733032227e-01,7.165000000000000000e+03
5.353900487534701824e-04,4.849321267101913691e-04,1.015194808132946491e-03,1.126470044255256653e-03,2.714932151138782501e-02,7.849580049514770508e-02,5.478000000000000000e+03
2.749802544713020325e-02,2.767236158251762390e-02,7.663818448781967163e-02,8.188679814338684082e-02,2.481673806905746460e-01,5.747810602188110352e-01,8.565000000000000000e+03
4.046113789081573486e-02,3.760240226984024048e-02,1.502627730369567871e-01,1.357299387454986572e-01,3.286786675453186035e-01,6.924268007278442383e-01,6.457000000000000000e+03
1.998516172170639038e-02,2.231813408434391022e-02,6.841640919446945190e-03,1.223274134099483490e-02,1.304347813129425049e-01,3.375527560710906982e-01,4.740000000000000000e+02
5.142294336110353470e-03,4.973698407411575317e-03,8.061363361775875092e-03,1.544192153960466385e-02,8.939974755048751831e-02,2.281599938869476318e-01,3.125000000000000000e+03
6.566335796378552914e-04,7.009116234257817268e-04,6.235063774511218071e-04,7.046238752081990242e-04,2.212389372289180756e-02,6.958438456058502197e-02,3.176000000000000000e+03
5.382547155022621155e-03,4.994530696421861649e-03,7.607688661664724350e-03,7.519122213125228882e-03,9.975668787956237793e-02,2.385557740926742554e-01,1.551000000000000000e+03
1.777763478457927704e-02,1.834985241293907166e-02,3.984192758798599243e-02,3.877126798033714294e-02,1.360485255718231201e-01,4.007637500762939453e-01,9.951000000000000000e+03
1.703133340924978256e-03,1.619618036784231663e-03,3.280882956460118294e-03,3.292019944638013840e-03,4.935622215270996094e-02,1.330929845571517944e-01,6.657000000000000000e+03
2.006216440349817276e-03,1.708408002741634846e-03,5.164981703273952007e-04,2.892177144531160593e-04,3.680981695652008057e-02,1.105633825063705444e-01,1.420000000000000000e+03
5.731732770800590515e-02,4.743654653429985046e-02,1.491938829421997070e-01,1.497030556201934814e-01,2.729970216751098633e-01,7.163742780685424805e-01,1.026000000000000000e+03
1.761415973305702209e-02,1.870688423514366150e-02,4.490622133016586304e-02,4.861478880047798157e-02,1.879354566335678101e-01,4.529556035995483398e-01,9.778000000000000000e+03
2.088213711977005005e-02,2.013771049678325653e-02,5.249813571572303772e-02,5.921206250786781311e-02,1.986390948295593262e-01,4.891373813152313232e-01,6.260000000000000000e+03
1.561793219298124313e-02,1.314426306635141373e-02,3.548316285014152527e-02,3.273583948612213135e-02,1.503325998783111572e-01,4.000000059604644775e-01,4.790000000000000000e+03
1.733946613967418671e-02,1.350340154021978378e-02,5.420036613941192627e-02,4.291472956538200378e-02,1.963126510381698608e-01,4.514293968677520752e-01,6.856000000000000000e+03
1.780783059075474739e-03,1.555107883177697659e-03,2.969707828015089035e-03,2.791442209854722023e-03,4.587869346141815186e-02,1.323339045047760010e-01,9.272000000000000000e+03
1.199831441044807434e-02,1.123042032122612000e-02,2.238192223012447357e-02,2.857250533998012543e-02,1.666666716337203979e-01,3.711790442466735840e-01,2.061000000000000000e+03
2.973813004791736603e-02,2.861131727695465088e-02,8.069503307342529297e-02,7.958436757326126099e-02,2.286143004894256592e-01,5.606592893600463867e-01,8.251000000000000000e+03
3.601838275790214539e-02,3.649163246154785156e-02,1.035493463277816772e-01,1.164336949586868286e-01,3.115934133529663086e-01,6.632881760597229004e-01,9.373000000000000000e+03
1.983371563255786896e-02,2.252281829714775085e-02,1.522123906761407852e-02,1.929824613034725189e-02,1.830985844135284424e-01,3.841059505939483643e-01,1.510000000000000000e+02
3.744079172611236572e-02,3.610885143280029297e-02,1.205630674958229065e-01,1.414619982242584229e-01,2.980062961578369141e-01,6.552399396896362305e-01,4.084000000000000000e+03
3.083317168056964874e-02,1.858398318290710449e-02,4.670519381761550903e-02,4.819189012050628662e-02,2.341920435428619385e-01,4.947049915790557861e-01,6.610000000000000000e+02
8.100635372102260590e-03,8.229802362620830536e-03,1.262503396719694138e-02,1.886318624019622803e-02,1.101123616099357605e-01,2.890510857105255127e-01,1.370000000000000000e+03
6.479200441390275955e-03,5.580569151788949966e-03,1.158083230257034302e-02,1.161369867622852325e-02,1.138461530208587646e-01,2.754926383495330811e-01,5.227000000000000000e+03
2.567087765783071518e-03,2.162191318348050117e-03,3.753250697627663612e-03,3.927507437765598297e-03,6.344950944185256958e-02,1.645987182855606079e-01,6.367000000000000000e+03
1.061195880174636841e-02,1.000085566192865372e-02,1.783205755054950714e-02,1.773642748594284058e-02,1.082049459218978882e-01,3.214101195335388184e-01,7.744000000000000000e+03
5.617115180939435959e-03,4.631676245480775833e-03,1.264986582100391388e-02,1.128940004855394363e-02,7.942543178796768188e-02,2.353131771087646484e-01,9.260000000000000000e+03
2.465463802218437195e-02,2.385149337351322174e-02,6.369885057210922241e-02,5.749201774597167969e-02,1.710631549358367920e-01,4.883446991443634033e-01,4.247000000000000000e+03
5.282892286777496338e-02,3.671820089221000671e-02,4.568586498498916626e-02,4.454317688941955566e-02,2.488479316234588623e-01,6.174242496490478516e-01,2.640000000000000000e+02
1.571307145059108734e-02,1.437500305473804474e-02,1.210751570761203766e-02,1.265642046928405762e-02,1.095471233129501343e-01,3.204845786094665527e-01,4.540000000000000000e+03
8.758055977523326874e-03,8.498549461364746094e-03,7.146126125007867813e-03,7.019718177616596222e-03,9.439124166965484619e-02,2.454275786876678467e-01,8.092000000000000000e+03
3.966593649238348007e-04,4.308124771341681480e-04,4.873737634625285864e-04,6.383629515767097473e-04,1.845018379390239716e-02,6.426673382520675659e-02,4.139000000000000000e+03
1.706706732511520386e-02,1.575447060167789459e-02,1.411169767379760742e-02,1.254997961223125458e-02,1.406091302633285522e-01,3.526348769664764404e-01,4.801000000000000000e+03
1.678824238479137421e-02,1.466888841241598129e-02,2.974322997033596039e-03,4.019495099782943726e-03,9.104938060045242310e-02,2.735717594623565674e-01,2.153000000000000000e+03
1.077756460290402174e-04,1.146814247476868331e-04,1.585979480296373367e-04,1.912045845529064536e-04,2.439024299383163452e-02,3.058688528835773468e-02,5.231000000000000000e+03
3.844634647975908592e-06,9.916298040479887277e-07,1.256577093045052607e-06,0.000000000000000000e+00,0.000000000000000000e+00,5.603810772299766541e-03,3.569000000000000000e+03
4.169245716184377670e-03,3.201131708920001984e-03,6.129930727183818817e-03,4.869361873716115952e-03,6.082725152373313904e-02,1.909001022577285767e-01,2.022000000000000000e+03
4.331796430051326752e-03,4.115697462111711502e-03,1.410275697708129883e-03,1.526535605080425739e-03,5.640243738889694214e-02,1.644964069128036499e-01,3.763000000000000000e+03
7.939937524497509003e-03,8.040882647037506104e-03,7.000446785241365433e-03,6.928782910108566284e-03,8.236208558082580566e-02,2.368632107973098755e-01,4.986000000000000000e+03
1.983536593616008759e-02,1.563275605440139771e-02,4.899264872074127197e-02,4.238496348261833191e-02,1.317175924777984619e-01,4.298382997512817383e-01,1.917000000000000000e+03
2.636375464498996735e-02,2.333131618797779083e-02,7.481314241886138916e-02,7.905478030443191528e-02,2.667359709739685059e-01,5.711740851402282715e-01,6.175000000000000000e+03
2.625959739089012146e-02,2.872266806662082672e-02,6.124794855713844299e-02,7.070148736238479614e-02,1.950394660234451294e-01,5.128082633018493652e-01,4.177000000000000000e+03
1.404026756063103676e-03,1.085012918338179588e-03,1.394223538227379322e-03,2.064371947199106216e-03,3.928571566939353943e-02,1.204118207097053528e-01,2.234000000000000000e+03
3.172790165990591049e-03,2.727151848375797272e-03,6.545510143041610718e-03,6.233015097677707672e-03,6.195715069770812988e-02,1.760104298591613770e-01,9.204000000000000000e+03
7.149059325456619263e-03,6.944548338651657104e-03,7.505912333726882935e-03,1.284226309508085251e-02,8.387096971273422241e-02,2.577132582664489746e-01,1.102000000000000000e+03
3.027220629155635834e-02,3.042075596749782562e-02,8.443110436201095581e-02,1.047115996479988098e-01,2.223605513572692871e-01,5.643296241760253906e-01,5.534000000000000000e+03
6.046751514077186584e-03,6.422185339033603668e-03,8.755816146731376648e-03,1.031098887324333191e-02,7.730496674776077271e-02,2.280855476856231689e-01,5.704000000000000000e+03
2.262929081916809082e-02,1.656397245824337006e-02,6.032252684235572815e-02,5.787175893783569336e-02,2.022058814764022827e-01,4.865470826625823975e-01,2.676000000000000000e+03
3.568810224533081055e-02,3.629112988710403442e-02,9.321678429841995239e-02,1.151238605380058289e-01,2.831000983715057373e-01,6.195349097251892090e-01,3.225000000000000000e+03
1.716095581650733948e-02,1.720003224909305573e-02,3.742224723100662231e-02,3.807005658745765686e-02,1.617245376110076904e-01,4.340403974056243896e-01,9.900000000000000000e+03
2.873622812330722809e-02,2.436111867427825928e-02,7.571493834257125854e-02,7.857125997543334961e-02,2.421128153800964355e-01,5.555360913276672363e-01,5.708000000000000000e+03
2.022474445402622223e-02,1.358285453170537949e-02,3.600166365504264832e-02,3.159479051828384399e-02,1.651542633771896362e-01,4.466019272804260254e-01,1.030000000000000000e+03
2.728517912328243256e-02,2.764052338898181915e-02,8.774236589670181274e-02,1.007180884480476379e-01,2.350387573242187500e-01,5.429137349128723145e-01,4.544000000000000000e+03
4.207037389278411865e-03,4.006308969110250473e-03,1.290257438085973263e-03,1.038227230310440063e-03,4.376163706183433533e-02,1.673183441162109375e-01,6.138000000000000000e+03
1.407808251678943634e-02,1.227957010269165039e-02,2.350664511322975159e-02,2.649426832795143127e-02,1.068493127822875977e-01,3.547334074974060059e-01,9.190000000000000000e+02
5.374953616410493851e-03,4.753001499921083450e-03,8.790193125605583191e-03,9.297984652221202850e-03,9.829764068126678467e-02,2.479613423347473145e-01,6.622000000000000000e+03
8.970650844275951385e-03,5.261562764644622803e-03,1.803128421306610107e-02,1.150168012827634811e-02,8.779443055391311646e-02,2.700475454330444336e-01,3.155000000000000000e+03
2.104949392378330231e-02,1.827970892190933228e-02,4.747901484370231628e-02,5.016392841935157776e-02,1.983546614646911621e-01,4.662413597106933594e-01,1.881000000000000000e+03
1.184669323265552521e-03,1.010466832667589188e-03,8.824819087749347091e-05,8.413638715865090489e-05,2.250803820788860321e-02,8.173141628503799438e-02,7.439000000000000000e+03
